action,direction,entry_time,entry_price,quantity,capital,stop_price,atr,close_time,close_price,pnl,close_reason
open,short,1736521200000,92318.4,0.005416038406211547,100.0,93727.47142857141,704.5357142857101,,,,
close,short,1736521200000,92318.4,0.005416038406211547,92.36841502576182,,,1736523000000.0,93727.47142857141,-7.631584974238183,止损
open,short,1736560800000,94277.0,0.004898777805072384,92.36841502576182,94672.62857142858,197.81428571428737,,,,
close,short,1736560800000,94277.0,0.004898777805072384,91.07905670746678,,,1736594100000.0,94540.2,-1.2893583182950372,信号平仓
open,short,1736615700000,94076.3,0.0048407014682479415,91.07905670746678,94451.40000000001,187.55000000000084,,,,
close,short,1736615700000,94076.3,0.0048407014682479415,89.26330958672695,,,1736627400000.0,94451.40000000001,-1.815747120739831,止损
open,short,1736664300000,94324.0,0.004731738984072292,89.26330958672695,94523.5,99.74999999999896,,,,
close,short,1736664300000,94324.0,0.004731738984072292,88.31932765940452,,,1736684100000.0,94523.5,-0.9439819273224221,止损
open,short,1736718300000,94300.9,0.004682846487117542,88.31932765940452,94671.78571428571,185.4428571428559,,,,
close,short,1736718300000,94300.9,0.004682846487117542,86.58252679513957,,,1736727300000.0,94671.78571428571,-1.736800864264945,止损
open,short,1736940600000,96650.0,0.004479178830581457,86.58252679513957,97166.22857142857,258.1142857142872,,,,
close,short,1736940600000,96650.0,0.004479178830581457,84.27024670625542,,,1736944200000.0,97166.22857142857,-2.31228008888415,止损
open,long,1737048600000,99956.5,0.004215346010827481,84.27024670625542,98628.42857142857,664.0357142857164,,,,
close,long,1737048600000,99956.5,0.004215346010827481,99.33842255655937,,,1737171900000.0,103531.1,15.06817585030394,信号平仓
open,long,1737207900000,104327.4,0.004760898026623848,99.33842255655937,103571.97142857143,377.7142857142847,,,,
close,long,1737207900000,104327.4,0.004760898026623848,95.74190416158984,,,1737217800000.0,103571.97142857143,-3.5965183949695283,止损
open,long,1737355500000,107554.0,0.004450876032578512,95.74190416158984,105670.1,941.9499999999981,,,,
close,long,1737355500000,107554.0,0.004450876032578512,87.35689880381521,,,1737375300000.0,105670.1,-8.385005357774633,止损
open,long,1737456300000,103144.7,0.004234677050968941,87.35689880381521,102279.01428571428,432.8428571428584,,,,
close,long,1737456300000,103144.7,0.004234677050968941,97.77251047837845,,,1737523800000.0,105604.3,10.415611674563232,信号平仓
open,long,1737643500000,105167.7,0.004648409658021353,97.77251047837845,103892.27142857143,637.7142857142836,,,,
close,long,1737643500000,105167.7,0.004648409658021353,91.84379598883353,,,1737644400000.0,103892.27142857143,-5.9287144895449195,止损
open,long,1737693900000,104580.1,0.004391074209569198,91.84379598883353,103659.88571428572,460.1071428571439,,,,
close,long,1737693900000,104580.1,0.004391074209569198,94.1179333219694,,,1737754200000.0,105098.0,2.274137333135862,信号平仓
open,long,1737812700000,104658.6,0.004496426157141859,94.1179333219694,104310.84285714287,173.87857142856956,,,,
close,long,1737812700000,104658.6,0.004496426157141859,93.74877673446802,,,1737853200000.0,104576.5,-0.3691565875013728,信号平仓
open,long,1737864000000,105068.3,0.004461325477544989,93.74877673446802,104724.08571428571,172.10714285714388,,,,
close,long,1737864000000,105068.3,0.004461325477544989,92.21312477187591,,,1737883800000.0,104724.08571428571,-1.5356519625921117,止损
open,long,1737903600000,104936.1,0.00439377510560598,92.21312477187591,104654.3142857143,140.8928571428582,,,,
close,long,1737903600000,104936.1,0.00439377510560598,90.97502171533196,,,1737927900000.0,104654.3142857143,-1.2381030565439524,止损
open,long,1737989100000,101862.7,0.004465570896674247,90.97502171533196,100298.17142857143,782.2642857142865,,,,
close,long,1737989100000,101862.7,0.004465570896674247,83.9885084597452,,,1737995400000.0,100298.17142857143,-6.986513255586763,止损
open,short,1737999900000,99120.0,0.00423670845741249,83.9885084597452,100634.52857142857,757.2642857142855,,,,
close,short,1737999900000,99120.0,0.00423670845741249,77.57189245218092,,,1738009800000.0,100634.52857142857,-6.416616007564284,止损
open,long,1738011600000,102268.6,0.0037925566817273784,77.57189245218092,101066.07142857143,601.2642857142876,,,,
close,long,1738011600000,102268.6,0.0037925566817273784,73.01123468364142,,,1738013400000.0,101066.07142857143,-4.560657768539506,止损
open,long,1738124100000,102100.0,0.00357547672299909,73.01123468364142,101603.75714285714,248.12142857142837,,,,
close,long,1738124100000,102100.0,0.00357547672299909,71.89818877977179,,,1738158300000.0,101788.7,-1.1130459038696272,信号平仓
open,long,1738174500000,102536.4,0.003505983669202927,71.89818877977179,101804.79999999999,365.7999999999998,,,,
close,long,1738174500000,102536.4,0.003505983669202927,69.33321112738291,,,1738177200000.0,101804.79999999999,-2.564977652388882,止损
open,long,1738325700000,104665.9,0.003312120333718189,69.33321112738291,104207.11428571428,229.3928571428582,,,,
close,long,1738325700000,104665.9,0.003312120333718189,67.81365763427779,,,1738333800000.0,104207.11428571428,-1.519553493105124,止损
open,short,1738647000000,98715.1,0.003434816843333887,67.81365763427779,99603.45714285715,444.17857142857247,,,,
close,short,1738647000000,98715.1,0.003434816843333887,64.76231355709609,,,1738672200000.0,99603.45714285715,-3.0513440771816893,止损
open,short,1738775700000,97569.8,0.003318768387200553,64.76231355709609,98661.88571428572,546.0428571428575,,,,
close,short,1738775700000,97569.8,0.003318768387200553,64.48021824418404,,,1738815300000.0,97654.8,-0.282095312912047,信号平仓
open,short,1738855800000,97140.3,0.0033189221283125565,64.48021824418404,98076.81428571428,468.25714285714014,,,,
close,short,1738855800000,97140.3,0.0033189221283125565,63.17289481784175,,,1738896300000.0,97534.2,-1.3073234263422966,信号平仓
open,short,1738913400000,96774.0,0.0032639394268006777,63.17289481784175,97376.4857142857,301.2428571428557,,,,
close,short,1738913400000,96774.0,0.0032639394268006777,61.206417940900465,,,1738923300000.0,97376.4857142857,-1.9664768769412881,止损
open,short,1738956600000,96971.9,0.0031558842273328907,61.206417940900465,98013.14285714286,520.6214285714294,,,,
close,short,1738956600000,96971.9,0.0031558842273328907,63.17852999456077,,,1739038500000.0,96347.0,1.972112053660305,信号平仓
open,short,1739101500000,96511.2,0.0032731190781256875,63.17852999456077,96843.72857142857,166.26428571428445,,,,
close,short,1739101500000,96511.2,0.0032731190781256875,62.09012438339603,,,1739145600000.0,96843.72857142857,-1.0884056111647362,止损
open,short,1739206800000,96944.1,0.0032023673634288233,62.09012438339603,97815.52857142859,435.71428571428675,,,,
close,short,1739206800000,96944.1,0.0032023673634288233,59.29948996669374,,,1739232900000.0,97815.52857142859,-2.7906344167022867,止损
open,short,1739277900000,97726.2,0.0030339606966552344,59.29948996669374,98108.67142857143,191.2357142857145,,,,
close,short,1739277900000,97726.2,0.0030339606966552344,63.943877001133586,,,1739347200000.0,96195.4,4.644387034439841,信号平仓
open,short,1739424600000,96701.6,0.003306247104553264,63.943877001133586,97156.77142857143,227.58571428571304,,,,
close,short,1739424600000,96701.6,0.003306247104553264,65.03857541745118,,,1739481300000.0,96370.5,1.094698416317605,信号平仓
open,short,1739538900000,96459.1,0.0033713032475656103,65.03857541745118,96806.35714285714,173.62857142856956,,,,
close,short,1739538900000,96459.1,0.0033713032475656103,63.867866283996555,,,1739539800000.0,96806.35714285714,-1.1707091334546282,止损
open,short,1739605500000,97312.4,0.0032815893084538333,63.867866283996555,97550.32857142856,118.96428571428467,,,,
close,short,1739605500000,97312.4,0.0032815893084538333,63.08708242782088,,,1739610000000.0,97550.32857142856,-0.7807838561756737,止损
open,short,1739639700000,97378.0,0.0032392882595566187,63.08708242782088,97682.1,152.04999999999978,,,,
close,short,1739639700000,97378.0,0.0032392882595566187,62.24940248389952,,,1739655900000.0,97636.6,-0.8376799439213605,信号平仓
open,short,1739675700000,97433.1,0.0031944689476112085,62.24940248389952,97624.54285714286,95.72142857142899,,,,
close,short,1739675700000,97433.1,0.0031944689476112085,61.6378442215147,,,1739684700000.0,97624.54285714286,-0.6115582623848285,止损
open,short,1739808000000,95573.2,0.0032246406012101042,61.6378442215147,96185.61428571428,306.20714285714246,,,,
close,short,1739808000000,95573.2,0.0032246406012101042,59.66302825103932,,,1739825100000.0,96185.61428571428,-1.974815970475375,止损
open,short,1739858400000,95256.5,0.0031317037814238046,59.66302825103932,95625.57142857143,184.53571428571428,,,,
close,short,1739858400000,95256.5,0.0031317037814238046,58.50720586256667,,,1739863800000.0,95625.57142857143,-1.155822388472648,止损
open,short,1739893500000,95501.6,0.0030631531755785594,58.50720586256667,96248.35714285714,373.37857142856956,,,,
close,short,1739893500000,95501.6,0.0030631531755785594,58.96453463168056,,,1739921400000.0,95352.3,0.4573287691138878,信号平仓
open,short,1740156300000,98183.1,0.003002784319892148,58.96453463168056,99419.44285714286,618.1714285714291,,,,
close,short,1740156300000,98183.1,0.003002784319892148,64.03323456365851,,,1740219300000.0,96495.1,5.068699931977946,信号平仓
open,short,1740273300000,96455.7,0.003319307960216893,64.03323456365851,96606.11428571428,75.20714285714244,,,,
close,short,1740273300000,96455.7,0.003319307960216893,64.82090634261799,,,1740354300000.0,96218.4,0.7876717789594784,信号平仓
open,short,1740368700000,95388.1,0.0033977459632080933,64.82090634261799,95965.0,288.4499999999992,,,,
close,short,1740368700000,95388.1,0.0033977459632080933,62.86074669644326,,,1740388500000.0,95965.0,-1.9601596461747293,止损
open,short,1740573000000,88195.6,0.003563712174782147,62.86074669644326,88740.82857142857,272.6142857142851,,,,
close,short,1740573000000,88195.6,0.003563712174782147,71.28215493667096,,,1740635100000.0,85832.5,8.421408240227711,信号平仓
open,short,1740670200000,85728.8,0.00415742171456214,71.28215493667096,86956.22857142858,613.7142857142878,,,,
close,short,1740670200000,85728.8,0.00415742171456214,87.15228084766903,,,1740751200000.0,81911.5,15.87012591099807,信号平仓
open,short,1740830400000,84541.7,0.00515439604642851,87.15228084766903,85099.82857142856,279.06428571428427,,,,
close,short,1740830400000,84541.7,0.00515439604642851,84.27546514569886,,,1740846600000.0,85099.82857142856,-2.8768157019701737,止损
open,short,1740921300000,85664.9,0.00491890290805796,84.27546514569886,86001.6857142857,168.3928571428582,,,,
close,short,1740921300000,85664.9,0.00491890290805796,82.6188489163065,,,1740928500000.0,86001.6857142857,-1.6566162293923568,止损
open,short,1740986100000,91927.1,0.004493715613584378,82.6188489163065,92774.45714285715,423.67857142857247,,,,
close,short,1740986100000,91927.1,0.004493715613584378,78.81106689316711,,,1740999600000.0,92774.45714285715,-3.8077820231394006,止损
open,short,1741264200000,90369.9,0.004360471069082024,78.81106689316711,91173.91428571429,402.00714285714326,,,,
close,short,1741264200000,90369.9,0.004360471069082024,75.30518586118129,,,1741274100000.0,91173.91428571429,-3.5058810319858225,止损
open,short,1741365000000,87268.2,0.004314583425645384,75.30518586118129,89380.61428571428,1056.2071428571467,,,,
close,short,1741365000000,87268.2,0.004314583425645384,79.26726782095146,,,1741446000000.0,86349.9,3.9620819597701686,信号平仓
open,short,1741488300000,85954.0,0.004611028446666325,79.26726782095146,86314.71428571429,180.3571428571418,,,,
close,short,1741488300000,85954.0,0.004611028446666325,96.2197139051202,,,1741585500000.0,82277.5,16.952446084168745,信号平仓
open,short,1741616100000,79845.9,0.006025338427215437,96.2197139051202,81419.52857142856,786.8142857142842,,,,
close,short,1741616100000,79845.9,0.006025338427215437,95.86482147175715,,,1741667400000.0,79904.8,-0.3548924333630419,信号平仓
open,short,1741753800000,81619.5,0.00587266654854276,95.86482147175715,82393.08571428571,386.7928571428586,,,,
close,short,1741753800000,81619.5,0.00587266654854276,91.32181052504089,,,1741765500000.0,82393.08571428571,-4.543010946716264,止损
open,short,1741791600000,80900.1,0.005644109866677599,91.32181052504089,82307.25714285715,703.5785714285709,,,,
close,short,1741791600000,80900.1,0.005644109866677599,83.379661011075,,,1741798800000.0,82307.25714285715,-7.942149513965888,止损
open,short,1741849200000,83150.8,0.005013761804521124,83.379661011075,83616.14285714286,232.67142857142815,,,,
close,short,1741849200000,83150.8,0.005013761804521124,81.04654276792544,,,1741869000000.0,83616.14285714286,-2.3331182431495616,止损
open,short,1742022900000,83919.9,0.0048288035834126025,81.04654276792544,84174.87142857142,127.48571428571553,,,,
close,short,1742022900000,83919.9,0.0048288035834126025,79.81533581997189,,,1742040900000.0,84174.87142857142,-1.2312069479535468,止损
open,short,1742087700000,84141.1,0.0047429458267108406,79.81533581997189,84340.65714285715,99.77857142857205,,,,
close,short,1742087700000,84141.1,0.0047429458267108406,78.86884710206728,,,1742096700000.0,84340.65714285715,-0.9464887179046207,止损
open,short,1742115600000,84171.4,0.004685014571580565,78.86884710206728,84430.12857142856,129.364285714283,,,,
close,short,1742115600000,84171.4,0.004685014571580565,77.65669997484021,,,1742140800000.0,84430.12857142856,-1.2121471272270647,止损
open,short,1742217300000,82904.3,0.004683514605083224,77.65669997484021,83610.7,353.1999999999992,,,,
close,short,1742217300000,82904.3,0.004683514605083224,74.34826525780944,,,1742218200000.0,83610.7,-3.308434717030762,止损
open,short,1742260500000,83306.6,0.004462327430108146,74.34826525780944,83681.15714285715,187.2785714285731,,,,
close,short,1742260500000,83306.6,0.004462327430108146,77.75302108698196,,,1742338800000.0,82543.6,3.4047558291725153,信号平仓
open,short,1742466600000,85265.7,0.004559454803454494,77.75302108698196,85783.72857142857,259.01428571428653,,,,
close,short,1742466600000,85265.7,0.004559454803454494,75.3910932286553,,,1742478300000.0,85783.72857142857,-2.3619278583266676,止损
open,short,1742649300000,84056.0,0.00448457535623009,75.3910932286553,84229.77142857143,86.88571428571387,,,,
close,short,1742649300000,84056.0,0.00448457535623009,74.61180216246696,,,1742665500000.0,84229.77142857143,-0.7792910661883409,止损
open,long,1742901300000,87284.6,0.004274053049591048,74.61180216246696,86835.41428571429,224.5928571428563,,,,
close,long,1742901300000,87284.6,0.004274053049591048,74.8908978266052,,,1742944500000.0,87349.9,0.2790956641382457,信号平仓
open,short,1742954400000,87501.9,0.004279386951975055,74.8908978266052,87948.7,223.4000000000004,,,,
close,short,1742954400000,87501.9,0.004279386951975055,73.57284664539688,,,1742972400000.0,87809.9,-1.3180511812083169,信号平仓
open,long,1742972400000,87809.9,0.004189325272286888,73.57284664539688,87443.91428571429,182.99285714285674,,,,
close,long,1742972400000,87809.9,0.004189325272286888,72.0396134432438,,,1742994900000.0,87443.91428571429,-1.5332332021530817,止损
open,short,1742996700000,86792.1,0.004150125036912564,72.0396134432438,87373.07142857143,290.48571428571137,,,,
close,short,1742996700000,86792.1,0.004150125036912564,69.62850937179864,,,1743037200000.0,87373.07142857143,-2.411104071445147,止损
open,long,1743037200000,87236.3,0.003990799092338777,69.62850937179864,86798.34285714287,218.97857142856915,,,,
close,long,1743037200000,87236.3,0.003990799092338777,68.30236683341445,,,1743074100000.0,86904.0,-1.3261425383841872,信号平仓
open,short,1743074100000,86904.0,0.003929759667760658,68.30236683341445,87265.08571428571,180.54285714285652,,,,
close,short,1743074100000,86904.0,0.003929759667760658,66.88338675680991,,,1743086700000.0,87265.08571428571,-1.4189800766045435,止损
open,short,1743130800000,86820.2,0.003851833257514376,66.88338675680991,87260.58571428571,220.1928571428559,,,,
close,short,1743130800000,86820.2,0.003851833257514376,76.35620028701503,,,1743213600000.0,84360.9,9.472813530205116,信号平仓
open,short,1743342300000,82655.3,0.004618953671876759,76.35620028701503,83088.65714285713,216.67857142856727,,,,
close,short,1743342300000,82655.3,0.004618953671876759,77.26613416037475,,,1743424200000.0,82458.3,0.9099338733597216,信号平仓
open,short,1743458400000,82382.0,0.004689503420672887,77.26613416037475,82908.54285714286,263.27142857142877,,,,
close,short,1743458400000,82382.0,0.004689503420672887,74.79690963067242,,,1743473700000.0,82908.54285714286,-2.4692245297023354,止损
open,short,1743565500000,84509.5,0.004425355115736836,74.79690963067242,84976.84285714285,233.67142857142815,,,,
close,short,1743565500000,84509.5,0.004425355115736836,72.72875152701222,,,1743584400000.0,84976.84285714285,-2.06815810366019,止损
open,short,1743629400000,84589.1,0.004298943452939694,72.72875152701222,86338.0,874.4499999999981,,,,
close,short,1743629400000,84589.1,0.004298943452939694,81.06526267095293,,,1743719400000.0,82649.9,8.336511143940704,信号平仓
open,short,1743766200000,81892.3,0.004949504573137703,81.06526267095293,82896.04285714286,501.8714285714273,,,,
close,short,1743766200000,81892.3,0.004949504573137703,76.09723280927004,,,1743769800000.0,82896.04285714286,-4.9680298616828935,止损
open,short,1743831900000,83645.6,0.004548788747362087,76.09723280927004,83959.85714285714,157.1285714285706,,,,
close,short,1743831900000,83645.6,0.004548788747362087,77.80029931628245,,,1743895800000.0,83271.2,1.7030665070124051,信号平仓
open,short,1743924600000,83057.8,0.004683503494932592,77.80029931628245,83321.55714285714,131.8785714285706,,,,
close,short,1743924600000,83057.8,0.004683503494932592,94.32510469745313,,,1744034400000.0,79529.5,16.524805381170676,信号平仓
open,short,1744101000000,79188.0,0.0059557701102094475,94.32510469745313,79762.59999999999,287.29999999999876,,,,
close,short,1744101000000,79188.0,0.0059557701102094475,90.90291919212683,,,1744111800000.0,79762.59999999999,-3.4221855053262966,止损
open,short,1744124400000,78309.4,0.0058040873249014064,90.90291919212683,79393.25714285714,541.9285714285704,,,,
