action,direction,entry_time,entry_price,quantity,capital,stop_price,atr,close_time,close_price,pnl,close_reason
close,short,1744124400000,78309.4,0.0058040873249014064,95.03368814125915,,,1744182000000.0,77597.7,4.130768949132314,信号平仓
open,short,1744200000000,76437.5,0.006216430949550885,95.03368814125915,77385.57142857143,474.0357142857143,,,,
close,short,1744200000000,76437.5,0.006216430949550885,89.14006757030276,,,1744205400000.0,77385.57142857143,-5.893620570956389,止损
open,short,1744274700000,81518.0,0.005467508254023821,89.14006757030276,82070.5,276.25,,,,
close,short,1744274700000,81518.0,0.005467508254023821,86.1192692599546,,,1744279200000.0,82070.5,-3.0207983103481615,止损
open,short,1744428600000,83087.9,0.005182419417265005,86.1192692599546,83466.84285714285,189.4714285714321,,,,
close,short,1744428600000,83087.9,0.005182419417265005,84.15542843906358,,,1744435800000.0,83466.84285714285,-1.963840820891026,止损
open,long,1744569000000,84848.4,0.004959164135037526,84.15542843906358,84257.42857142857,295.48571428571137,,,,
close,long,1744569000000,84848.4,0.004959164135037526,81.22470412566027,,,1744572600000.0,84257.42857142857,-2.9307243134033216,止损
open,long,1744593300000,84525.2,0.004804762610775264,81.22470412566027,83611.74285714286,456.7285714285702,,,,
close,long,1744593300000,84525.2,0.004804762610775264,78.91265235735523,,,1744646400000.0,84044.0,-2.312051768305043,信号平仓
open,short,1744848000000,83932.1,0.004700981648103361,78.91265235735523,84323.84285714287,195.87142857142837,,,,
close,short,1744848000000,83932.1,0.004700981648103361,77.07107637515107,,,1744852500000.0,84323.84285714287,-1.8415759822041655,止损
open,long,1744870500000,84562.6,0.00455704273373519,77.07107637515107,84201.11428571428,180.74285714285776,,,,
close,long,1744870500000,84562.6,0.00455704273373519,75.42377052751624,,,1744884000000.0,84201.11428571428,-1.6473058476348232,止损
open,long,1745028900000,84695.9,0.004452622295029409,75.42377052751624,84451.95714285714,121.97142857142899,,,,
close,long,1745028900000,84695.9,0.004452622295029409,76.69143209491116,,,1745082900000.0,84980.6,1.2676615673949245,信号平仓
open,long,1745179200000,84899.3,0.004516611567757989,76.69143209491116,84685.5142857143,106.89285714285818,,,,
close,long,1745179200000,84899.3,0.004516611567757989,75.72584506474692,,,1745187300000.0,84685.5142857143,-0.9655870301642427,止损
open,long,1745280900000,87556.7,0.004324388942522212,75.72584506474692,87131.35714285714,212.67142857142815,,,,
close,long,1745280900000,87556.7,0.004324388942522212,73.88649711653757,,,1745281800000.0,87131.35714285714,-1.8393479482093549,止损
open,long,1745429400000,93740.1,0.003941029352248267,73.88649711653757,92792.37142857144,473.86428571428615,,,,
close,long,1745429400000,93740.1,0.003941029352248267,71.73903022249745,,,1745456400000.0,93195.2,-2.1474668940401154,信号平仓
open,long,1745505000000,93082.0,0.003853539364350651,71.73903022249745,92524.31428571428,278.8428571428573,,,,
close,long,1745505000000,93082.0,0.003853539364350651,72.01918253428573,,,1745555400000.0,93154.7,0.2801523117882811,信号平仓
open,long,1745705700000,94587.0,0.0038070338701029606,72.01918253428573,94318.74285714286,134.12857142856956,,,,
close,long,1745705700000,94587.0,0.0038070338701029606,70.99791850553156,,,1745717400000.0,94318.74285714286,-1.0212640287541772,止损
open,long,1745778600000,94327.5,0.003763373274258915,70.99791850553156,94021.8,152.8499999999996,,,,
close,long,1745778600000,94327.5,0.003763373274258915,69.84745529559062,,,1745791200000.0,94021.8,-1.1504632099409393,止损
open,long,1745817300000,94065.0,0.003712722866931942,69.84745529559062,93617.8,223.60000000000167,,,,
close,long,1745817300000,94065.0,0.003712722866931942,68.18712562949867,,,1745853300000.0,93617.8,-1.6603296660919535,止损
open,long,1745873100000,94419.8,0.0036108488701256875,68.18712562949867,93894.22857142858,262.78571428571223,,,,
close,long,1745873100000,94419.8,0.0036108488701256875,67.35157520095154,,,1745902800000.0,94188.4,-0.8355504285471156,信号平仓
open,long,1745986500000,94861.0,0.003550013978397421,67.35157520095154,94418.81428571428,221.09285714285735,,,,
close,long,1745986500000,94861.0,0.003550013978397421,66.38952141280585,,,1746001800000.0,94590.0,-0.9620537881457011,信号平仓
open,long,1746046800000,94535.8,0.0035113428676123676,66.38952141280585,93966.12857142858,284.83571428571304,,,,
close,long,1746046800000,94535.8,0.0035113428676123676,64.38920970520903,,,1746054000000.0,93966.12857142858,-2.000311707596825,止损
open,long,1746061200000,94485.5,0.003407359314667808,64.38920970520903,94099.6,192.94999999999814,,,,
close,long,1746061200000,94485.5,0.003407359314667808,71.08262634294245,,,1746171000000.0,96449.9,6.693416637733422,信号平仓
open,long,1746182700000,96844.9,0.0036699209944427874,71.08262634294245,96472.85714285713,186.02142857142982,,,,
close,long,1746182700000,96844.9,0.0036699209944427874,71.18428315448855,,,1746220500000.0,96872.6,0.10165681154610794,信号平仓
open,long,1746287100000,96358.7,0.0036937133416333223,71.18428315448855,96136.5,111.10000000000062,,,,
close,long,1746287100000,96358.7,0.0036937133416333223,70.36354004997764,,,1746289800000.0,96136.5,-0.8207431045109135,止损
open,long,1746304200000,96305.2,0.003653153726381216,70.36354004997764,96094.24285714286,105.47857142856914,,,,
close,long,1746304200000,96305.2,0.003653153726381216,69.59288117744237,,,1746313200000.0,96094.24285714286,-0.7706588725352816,止损
open,long,1746391500000,95676.9,0.003636869567128658,69.59288117744237,95458.2,109.35000000000166,,,,
close,long,1746391500000,95676.9,0.003636869567128658,68.79749780311134,,,1746396000000.0,95458.2,-0.7953833743310269,止损
open,long,1746468900000,94549.9,0.0036381581473439607,68.79749780311134,94072.58571428571,238.6571428571437,,,,
close,long,1746468900000,94549.9,0.0036381581473439607,67.06095294569627,,,1746477000000.0,94072.58571428571,-1.736544857415075,止损
open,long,1746546300000,94513.2,0.00354770301638799,67.06095294569627,93865.52857142857,323.83571428571304,,,,
close,long,1746546300000,94513.2,0.00354770301638799,73.31981060720796,,,1746639900000.0,96277.4,6.258857661511682,信号平仓
open,long,1746654300000,97084.9,0.0037760666492527655,73.31981060720796,96285.9,399.4999999999979,,,,
close,long,1746654300000,97084.9,0.0037760666492527655,94.5779330225063,,,1746807300000.0,102714.6,21.258122415298338,信号平仓
open,long,1746845100000,103104.2,0.004586521840162976,94.5779330225063,102826.74285714286,138.72857142857123,,,,
close,long,1746845100000,103104.2,0.004586521840162976,94.57059458756208,,,1746891900000.0,103102.6,-0.007338434944220716,信号平仓
open,long,1746916200000,103611.8,0.0045636980820506,94.57059458756208,103260.84285714287,175.47857142857018,,,,
close,long,1746916200000,103611.8,0.0045636980820506,93.4383410934053,,,1746948600000.0,103363.7,-1.1322534941567806,信号平仓
open,long,1747010700000,104541.5,0.0044689592694482725,93.4383410934053,103891.1,325.2000000000002,,,,
close,long,1747010700000,104541.5,0.0044689592694482725,90.53172998455616,,,1747013400000.0,103891.1,-2.9066111088491304,止损
open,long,1747033200000,105570.6,0.004287733989602985,90.53172998455616,104943.38571428572,313.6071428571418,,,,
close,long,1747033200000,105570.6,0.004287733989602985,87.84240197293445,,,1747035000000.0,104943.38571428572,-2.6893280116217184,止损
open,long,1747120500000,102750.0,0.004274569439072237,87.84240197293445,102233.48571428572,258.25714285714224,,,,
close,long,1747120500000,102750.0,0.004274569439072237,91.78526482353466,,,1747188000000.0,103672.4,3.942862850600206,信号平仓
open,long,1747223100000,103903.4,0.004416855695941358,91.78526482353466,103379.51428571428,261.942857142859,,,,
close,long,1747223100000,103903.4,0.004416855695941358,89.47133722236948,,,1747231200000.0,103379.51428571428,-2.3139276011651715,止损
open,long,1747267200000,103652.3,0.004315935933036193,89.47133722236948,103368.15714285715,142.0714285714296,,,,
close,long,1747267200000,103652.3,0.004315935933036193,88.24499485511107,,,1747272600000.0,103368.15714285715,-1.226342367258418,止损
open,long,1747323900000,103211.2,0.004274971846810766,88.24499485511107,102249.12857142858,481.03571428571325,,,,
close,long,1747323900000,103211.2,0.004274971846810766,88.8725607222229,,,1747385100000.0,103358.0,0.6275658671118329,信号平仓
open,long,1747409400000,103965.9,0.004274120683908036,88.8725607222229,103288.32857142856,338.7857142857164,,,,
close,long,1747409400000,103965.9,0.004274120683908036,87.83907834085399,,,1747429200000.0,103724.1,-1.0334823813689133,信号平仓
open,long,1747512900000,103123.0,0.004258947002165084,87.83907834085399,102791.8,165.5999999999996,,,,
close,long,1747512900000,103123.0,0.004258947002165084,91.99453293086644,,,1747600200000.0,104098.7,4.15545459001246,信号平仓
open,long,1747666800000,104520.1,0.004400805822557883,91.99453293086644,103757.95714285715,381.07142857142856,,,,
close,long,1747666800000,104520.1,0.004400805822557883,93.6945642201205,,,1747728000000.0,104906.4,1.7000312892540588,信号平仓
open,long,1747761300000,106080.1,0.004416217755267977,93.6945642201205,105290.62857142858,394.7357142857166,,,,
close,long,1747761300000,106080.1,0.004416217755267977,90.20808647998658,,,1747766700000.0,105290.62857142858,-3.486477740133919,止损
open,long,1747836000000,107369.9,0.004200808908268825,90.20808647998658,106787.61428571428,291.14285714285506,,,,
close,long,1747836000000,107369.9,0.004200808908268825,87.76201546425749,,,1747848600000.0,106787.61428571428,-2.446071015729087,止损
open,long,1748082600000,108908.1,0.004029177603146942,87.76201546425749,108363.18571428572,272.45714285714035,,,,
close,long,1748082600000,108908.1,0.004029177603146942,85.56645902862267,,,1748124900000.0,108363.18571428572,-2.1955564356348187,止损
open,long,1748202300000,107656.3,0.003974057209314395,85.56645902862267,107301.88571428572,177.20714285714453,,,,
close,long,1748202300000,107656.3,0.003974057209314395,84.1579963813958,,,1748208600000.0,107301.88571428572,-1.408462647226874,止损
open,long,1748331900000,109488.0,0.0038432520633035496,84.1579963813958,108911.7,288.15000000000146,,,,
close,long,1748331900000,109488.0,0.0038432520633035496,81.94313021731396,,,1748356200000.0,108911.7,-2.214866164081847,止损
open,long,1748480400000,107961.3,0.003795023319342855,81.94313021731396,107351.48571428572,304.9071428571416,,,,
close,long,1748480400000,107961.3,0.003795023319342855,79.62887078255986,,,1748493000000.0,107351.48571428572,-2.3142594347541032,止损
open,long,1748697300000,104044.8,0.003826662686773383,79.62887078255986,103674.28571428572,185.25714285714017,,,,
close,long,1748697300000,104044.8,0.003826662686773383,79.05525404581249,,,1748743200000.0,103894.9,-0.5736167367473636,信号平仓
open,long,1748754000000,104645.4,0.0037772923628660456,79.05525404581249,104285.24285714285,180.07857142857185,,,,
close,long,1748754000000,104645.4,0.0037772923628660456,77.69483522066653,,,1748758500000.0,104285.24285714285,-1.36041882514596,止损
open,long,1748788200000,104622.4,0.0037131070985117216,77.69483522066653,104207.54285714285,207.42857142857247,,,,
close,long,1748788200000,104622.4,0.0037131070985117216,78.61345791683837,,,1748836800000.0,104869.8,0.9186226961718323,信号平仓
open,long,1748850300000,105346.4,0.0037311886270835256,78.61345791683837,104945.62857142858,200.3857142857118,,,,
close,long,1748850300000,105346.4,0.0037311886270835256,77.11810412049267,,,1748854800000.0,104945.62857142858,-1.49535379634569,止损
open,long,1748896200000,104750.8,0.0036810269764284698,77.11810412049267,104131.45714285715,309.6714285714292,,,,
close,long,1748896200000,104750.8,0.0036810269764284698,78.74290942788818,,,1748935800000.0,105192.2,1.624805307395505,信号平仓
open,long,1748957400000,105542.5,0.0037303886788681425,78.74290942788818,105255.02857142857,143.73571428571344,,,,
close,long,1748957400000,105542.5,0.0037303886788681425,77.67052926524727,,,1748958300000.0,105255.02857142857,-1.0723801626409106,止损
open,long,1749031200000,105902.3,0.0036670841551716665,77.67052926524727,105601.57142857143,150.36428571428718,,,,
close,long,1749031200000,105902.3,0.0036670841551716665,76.56773228595415,,,1749034800000.0,105601.57142857143,-1.1027969792931127,止损
open,long,1749096000000,105070.0,0.003643653387548975,76.56773228595415,104713.64285714286,178.17857142857142,,,,
close,long,1749096000000,105070.0,0.003643653387548975,75.26929037520544,,,1749101400000.0,104713.64285714286,-1.2984419107487102,止损
open,long,1749125700000,105354.5,0.003572191523627631,75.26929037520544,105012.84285714285,170.8285714285708,,,,
close,long,1749125700000,105354.5,0.003572191523627631,74.0488256255043,,,1749131100000.0,105012.84285714285,-1.220464749701138,止损
open,long,1749384900000,105585.8,0.0035065712257474164,74.0488256255043,105215.4,185.2000000000023,,,,
close,long,1749384900000,105585.8,0.0035065712257474164,74.18242598920526,,,1749425400000.0,105623.9,0.13360036370094594,信号平仓
open,long,1749460500000,106100.7,0.0034958499797459047,74.18242598920526,105794.29999999999,153.20000000000124,,,,
close,long,1749460500000,106100.7,0.0034958499797459047,84.49798010943948,,,1749545100000.0,109051.5,10.315554120234227,信号平仓
open,long,1749583800000,109941.8,0.0038428504949636756,84.49798010943948,109277.21428571429,332.2928571428565,,,,
close,long,1749583800000,109941.8,0.0038428504949636756,81.94407656835084,,,1749584700000.0,109277.21428571429,-2.55390354108864,止损
open,long,1749648600000,109642.2,0.003736885823540153,81.94407656835084,109135.25714285714,253.47142857142794,,,,
close,long,1749648600000,109642.2,0.003736885823540153,80.04968899214875,,,1749663900000.0,109135.25714285714,-1.894387576202087,止损
open,long,1749748500000,108119.0,0.0037019251469283267,80.04968899214875,107379.42857142858,369.78571428571325,,,,
close,long,1749748500000,108119.0,0.0037019251469283267,77.3118509227705,,,1749753900000.0,107379.42857142858,-2.7378380693782476,止损
open,long,1749815100000,104989.9,0.003681870871520523,77.3118509227705,104433.64285714284,278.1285714285737,,,,
close,long,1749815100000,104989.9,0.003681870871520523,75.26378395140952,,,1749823200000.0,104433.64285714284,-2.0480669713609845,止损
open,long,1749937500000,105269.1,0.0035748279386548154,75.26378395140952,104696.77142857143,286.16428571428486,,,,
close,long,1749937500000,105269.1,0.0035748279386548154,73.9446724420459,,,1749978000000.0,104900.1,-1.319111509363627,信号平仓
open,long,1749996000000,105354.0,0.003509343377662258,73.9446724420459,104985.71428571429,184.14285714285612,,,,
close,long,1749996000000,105354.0,0.003509343377662258,72.65223140952973,,,1750018500000.0,104985.71428571429,-1.2924410325161713,止损
open,long,1750032900000,105420.8,0.0034458205311252493,72.65223140952973,104910.90000000001,254.95000000000022,,,,
close,long,1750032900000,105420.8,0.0034458205311252493,75.30999278518665,,,1750118400000.0,106192.1,2.6577613756569147,信号平仓
open,long,1750213800000,104859.7,0.0035909883770975245,75.30999278518665,104380.08571428571,239.80714285714515,,,,
close,long,1750213800000,104859.7,0.0035909883770975245,74.55911711553559,,,1750239900000.0,104650.6,-0.750875669651061,信号平仓
open,long,1750284000000,104861.5,0.0035551235255806748,74.55911711553559,103897.62857142858,481.9357142857147,,,,
close,long,1750284000000,104861.5,0.0035551235255806748,73.59283454128274,,,1750338000000.0,104589.7,-0.9662825742528377,信号平仓
open,short,1750338000000,104589.7,0.003518168354115307,73.59283454128274,104839.15714285715,124.72857142857227,,,,
close,short,1750338000000,104589.7,0.003518168354115307,72.71520231557469,,,1750374900000.0,104839.15714285715,-0.8776322257080491,止损
open,short,1750431600000,104236.1,0.0034880047467036224,72.71520231557469,104992.1,378.0,,,,
close,short,1750431600000,104236.1,0.0034880047467036224,74.35037894082936,,,1750495500000.0,103767.3,1.6351766252546682,信号平仓
open,short,1750518900000,103355.1,0.0035968413237870873,74.35037894082936,103673.74285714286,159.32142857142858,,,,
close,short,1750518900000,103355.1,0.0035968413237870873,76.30058630658677,,,1750571100000.0,102812.9,1.9502073657574006,信号平仓
open,short,1750585500000,102158.0,0.0037344400980141926,76.30058630658677,102604.41428571429,223.20714285714348,,,,
close,short,1750585500000,102158.0,0.0037344400980141926,74.63347889768897,,,1750590900000.0,102604.41428571429,-1.6671074088977975,止损
open,short,1750695300000,100224.0,0.0037233336774469676,74.63347889768897,101348.05714285714,562.028571428571,,,,
close,short,1750695300000,100224.0,0.0037233336774469676,70.44823908231416,,,1750698000000.0,101348.05714285714,-4.185239815374814,止损
open,long,1750967100000,107476.1,0.00327739093074247,70.44823908231416,107038.28571428572,218.9071428571437,,,,
close,long,1750967100000,107476.1,0.00327739093074247,69.01335051296468,,,1750973400000.0,107038.28571428572,-1.4348885693494775,止损
open,long,1750995900000,107428.0,0.0032120746226758706,69.01335051296468,107032.21428571429,197.89285714285714,,,,
close,long,1750995900000,107428.0,0.0032120746226758706,67.74205726408991,,,1751009400000.0,107032.21428571429,-1.2712932488747724,止损
open,long,1751041800000,107396.1,0.0031538415856856026,67.74205726408991,106728.1,334.0,,,,
close,long,1751041800000,107396.1,0.0031538415856856026,65.63529108485193,,,1751045400000.0,106728.1,-2.1067661792379826,止损
open,long,1751058000000,107114.2,0.0030637997149235083,65.63529108485193,106662.02857142857,226.0857142857141,,,,
close,long,1751058000000,107114.2,0.0030637997149235083,65.70238829860878,,,1751119200000.0,107136.1,0.06709721375685158,信号平仓
open,long,1751179500000,107328.8,0.0030607995383628993,65.70238829860878,107254.0,37.400000000001455,,,,
close,long,1751179500000,107328.8,0.0030607995383628993,65.47344049313922,,,1751215500000.0,107254.0,-0.2289478054695538,止损
open,long,1751237100000,108041.5,0.003030013489869135,65.47344049313922,107678.81428571428,181.34285714285735,,,,
close,long,1751237100000,108041.5,0.003030013489869135,64.37449788627067,,,1751265900000.0,107678.81428571428,-1.098942606868551,止损
open,long,1751428800000,106157.0,0.0030320420644079373,64.37449788627067,105764.3,196.3499999999996,,,,
close,long,1751428800000,106157.0,0.0030320420644079373,72.04556430922275,,,1751512500000.0,108687.0,7.671066422952081,信号平仓
